float L[4][2048];
float U[4][2048];
int row_ind[4][2048];
int col_ind[4][2048];
for(int i=0;i<4;i++){
for(int j=0;j<2048;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
L[3][154] = -0.49994749;   row_ind[3][154] = 120;   col_ind[3][154] = 117;   // L(120,117)
L[0][155] = -0.00010498845;   row_ind[0][155] = 121;   col_ind[0][155] = 117;   // L(121,117)
L[2][155] = -0.49996999;   row_ind[2][155] = 120;   col_ind[2][155] = 118;   // L(120,118)
L[3][155] = -6.7495617e-05;   row_ind[3][155] = 122;   col_ind[3][155] = 118;   // L(122,118)
L[1][156] = -3.4533965e-05;   row_ind[1][156] = 120;   col_ind[1][156] = 119;   // L(120,119)
L[2][156] = -0.0021756396;   row_ind[2][156] = 121;   col_ind[2][156] = 119;   // L(121,119)
L[3][156] = -0.0021065718;   row_ind[3][156] = 122;   col_ind[3][156] = 119;   // L(122,119)
L[0][157] = -0.99568325;   row_ind[0][157] = 124;   col_ind[0][157] = 119;   // L(124,119)
L[1][158] = -0.00014243611;   row_ind[1][158] = 121;   col_ind[1][158] = 120;   // L(121,120)
L[2][158] = 1.9232452e-06;   row_ind[2][158] = 122;   col_ind[2][158] = 120;   // L(122,120)
L[3][158] = 2.6150636e-05;   row_ind[3][158] = 124;   col_ind[3][158] = 120;   // L(124,120)
L[1][160] = -0.26195726;   row_ind[1][160] = 122;   col_ind[1][160] = 121;   // L(122,121)
L[2][160] = -0.73051703;   row_ind[2][160] = 123;   col_ind[2][160] = 121;   // L(123,121)
L[3][160] = -0.011919137;   row_ind[3][160] = 124;   col_ind[3][160] = 121;   // L(124,121)
L[2][162] = -0.15631835;   row_ind[2][162] = 123;   col_ind[2][162] = 122;   // L(123,122)
L[3][162] = -0.0098244725;   row_ind[3][162] = 124;   col_ind[3][162] = 122;   // L(124,122)
L[0][163] = -0.80617428;   row_ind[0][163] = 126;   col_ind[0][163] = 122;   // L(126,122)
L[2][165] = -0.026340906;   row_ind[2][165] = 124;   col_ind[2][165] = 123;   // L(124,123)
L[3][165] = -0.025398176;   row_ind[3][165] = 125;   col_ind[3][165] = 123;   // L(125,123)
L[0][166] = -0.3838309;   row_ind[0][166] = 126;   col_ind[0][166] = 123;   // L(126,123)
L[0][168] = -0.00015815026;   row_ind[0][168] = 125;   col_ind[0][168] = 124;   // L(125,124)
L[1][168] = -0.0091125248;   row_ind[1][168] = 126;   col_ind[1][168] = 124;   // L(126,124)
L[2][168] = -0.98512924;   row_ind[2][168] = 133;   col_ind[2][168] = 124;   // L(133,124)
L[2][171] = -0.0027029272;   row_ind[2][171] = 126;   col_ind[2][171] = 125;   // L(126,125)
L[3][171] = -0.95811021;   row_ind[3][171] = 127;   col_ind[3][171] = 125;   // L(127,125)
L[0][172] = -0.00018261936;   row_ind[0][172] = 133;   col_ind[0][172] = 125;   // L(133,125)
L[1][175] = -0.019838199;   row_ind[1][175] = 127;   col_ind[1][175] = 126;   // L(127,126)
L[2][175] = -0.071593828;   row_ind[2][175] = 133;   col_ind[2][175] = 126;   // L(133,126)
L[0][178] = -0.0037760246;   row_ind[0][178] = 133;   col_ind[0][178] = 127;   // L(133,127)
L[3][178] = -6.7495617e-05;   row_ind[3][178] = 133;   col_ind[3][178] = 128;   // L(133,128)
L[0][179] = -0.49996999;   row_ind[0][179] = 134;   col_ind[0][179] = 128;   // L(134,128)
L[2][192] = -0.011976999;   row_ind[2][192] = 132;   col_ind[2][192] = 129;   // L(132,129)
L[3][192] = -1.7578233e-05;   row_ind[3][192] = 133;   col_ind[3][192] = 129;   // L(133,129)
L[0][193] = -0.26666149;   row_ind[0][193] = 134;   col_ind[0][193] = 129;   // L(134,129)
L[2][193] = -3.2932167e-05;   row_ind[2][193] = 131;   col_ind[2][193] = 130;   // L(131,130)
L[3][193] = -1.1999575e-06;   row_ind[3][193] = 132;   col_ind[3][193] = 130;   // L(132,130)
L[0][194] = -1.1999575e-06;   row_ind[0][194] = 133;   col_ind[0][194] = 130;   // L(133,130)
L[1][194] = -6.6664306e-08;   row_ind[1][194] = 134;   col_ind[1][194] = 130;   // L(134,130)
L[0][195] = -0.38843885;   row_ind[0][195] = 132;   col_ind[0][195] = 131;   // L(132,131)
L[1][195] = -0.38688666;   row_ind[1][195] = 133;   col_ind[1][195] = 131;   // L(133,131)
L[2][195] = -0.032208212;   row_ind[2][195] = 134;   col_ind[2][195] = 131;   // L(134,131)
L[0][197] = -0.026496757;   row_ind[0][197] = 133;   col_ind[0][197] = 132;   // L(133,132)
L[1][197] = 0.023753166;   row_ind[1][197] = 134;   col_ind[1][197] = 132;   // L(134,132)
L[0][200] = -0.69230139;   row_ind[0][200] = 134;   col_ind[0][200] = 133;   // L(134,133)
U[0][0] = 0.133348;   row_ind[0][0] = 0;   col_ind[0][0] = 0;   // U(0,0)
U[0][1] = 0.133348;   row_ind[0][1] = 1;   col_ind[0][1] = 1;   // U(1,1)
U[0][2] = 0.133342;   row_ind[0][2] = 2;   col_ind[0][2] = 2;   // U(2,2)
U[0][3] = 15.000514;   row_ind[0][3] = 3;   col_ind[0][3] = 3;   // U(3,3)
U[1][4] = -0.00047900001;   row_ind[1][4] = 3;   col_ind[1][4] = 4;   // U(3,4)
U[2][4] = 0.0025509847;   row_ind[2][4] = 4;   col_ind[2][4] = 4;   // U(4,4)
U[2][5] = -0.066666998;   row_ind[2][5] = 1;   col_ind[2][5] = 5;   // U(1,5)
U[3][5] = -0.066666998;   row_ind[3][5] = 2;   col_ind[3][5] = 5;   // U(2,5)
U[0][6] = 2e-06;   row_ind[0][6] = 3;   col_ind[0][6] = 5;   // U(3,5)
U[1][6] = 0.00013300005;   row_ind[1][6] = 4;   col_ind[1][6] = 5;   // U(4,5)
U[2][6] = 0.26698411;   row_ind[2][6] = 5;   col_ind[2][6] = 5;   // U(5,5)
U[2][7] = -1.4e-05;   row_ind[2][7] = 1;   col_ind[2][7] = 6;   // U(1,6)
U[3][7] = -1.6e-05;   row_ind[3][7] = 3;   col_ind[3][7] = 6;   // U(3,6)
U[0][8] = -0.0013440005;   row_ind[0][8] = 4;   col_ind[0][8] = 6;   // U(4,6)
U[1][8] = 0.00027763742;   row_ind[1][8] = 5;   col_ind[1][8] = 6;   // U(5,6)
U[2][8] = 0.012284443;   row_ind[2][8] = 6;   col_ind[2][8] = 6;   // U(6,6)
U[1][9] = 0.133362;   row_ind[1][9] = 7;   col_ind[1][9] = 7;   // U(7,7)
U[1][10] = 0.13334601;   row_ind[1][10] = 8;   col_ind[1][10] = 8;   // U(8,8)
U[1][11] = 7.5006561;   row_ind[1][11] = 9;   col_ind[1][11] = 9;   // U(9,9)
U[2][12] = -0.00059000001;   row_ind[2][12] = 9;   col_ind[2][12] = 10;   // U(9,10)
U[3][12] = 0.0039449539;   row_ind[3][12] = 10;   col_ind[3][12] = 10;   // U(10,10)
U[3][13] = -0.066666998;   row_ind[3][13] = 7;   col_ind[3][13] = 11;   // U(7,11)
U[0][14] = -0.066666998;   row_ind[0][14] = 8;   col_ind[0][14] = 11;   // U(8,11)
U[1][14] = 4e-06;   row_ind[1][14] = 9;   col_ind[1][14] = 11;   // U(9,11)
U[2][14] = 0.00019100032;   row_ind[2][14] = 10;   col_ind[2][14] = 11;   // U(10,11)
U[3][14] = 0.26715201;   row_ind[3][14] = 11;   col_ind[3][14] = 11;   // U(11,11)
U[3][15] = -2.9000001e-05;   row_ind[3][15] = 7;   col_ind[3][15] = 12;   // U(7,12)
U[0][16] = -3.7999998e-05;   row_ind[0][16] = 9;   col_ind[0][16] = 12;   // U(9,12)
U[1][16] = -0.003547003;   row_ind[1][16] = 10;   col_ind[1][16] = 12;   // U(10,12)
U[2][16] = -0.00038881801;   row_ind[2][16] = 11;   col_ind[2][16] = 12;   // U(11,12)
U[3][16] = 0.024570636;   row_ind[3][16] = 12;   col_ind[3][16] = 12;   // U(12,12)
U[2][17] = 0.133348;   row_ind[2][17] = 13;   col_ind[2][17] = 13;   // U(13,13)
U[1][18] = 0.133342;   row_ind[1][18] = 14;   col_ind[1][18] = 14;   // U(14,14)
U[0][19] = 0.029756;   row_ind[0][19] = 15;   col_ind[0][19] = 15;   // U(15,15)
U[1][20] = -1.4e-05;   row_ind[1][20] = 13;   col_ind[1][20] = 16;   // U(13,16)
U[2][20] = -7.8999998e-05;   row_ind[2][20] = 15;   col_ind[2][20] = 16;   // U(15,16)
U[3][20] = 0.014245836;   row_ind[3][20] = 16;   col_ind[3][20] = 16;   // U(16,16)
U[3][21] = -0.066666998;   row_ind[3][21] = 13;   col_ind[3][21] = 17;   // U(13,17)
U[0][22] = -0.066666998;   row_ind[0][22] = 14;   col_ind[0][22] = 17;   // U(14,17)
U[1][22] = 6.0000002e-06;   row_ind[1][22] = 15;   col_ind[1][22] = 17;   // U(15,17)
U[2][22] = -2.0986965e-05;   row_ind[2][22] = 16;   col_ind[2][22] = 17;   // U(16,17)
U[3][22] = 0.26669055;   row_ind[3][22] = 17;   col_ind[3][22] = 17;   // U(17,17)
U[2][23] = -0.029634001;   row_ind[2][23] = 15;   col_ind[2][23] = 18;   // U(15,18)
U[3][23] = -7.8749901e-05;   row_ind[3][23] = 16;   col_ind[3][23] = 18;   // U(16,18)
U[0][24] = -7.5820986e-07;   row_ind[0][24] = 17;   col_ind[0][24] = 18;   // U(17,18)
U[1][24] = 0.83348995;   row_ind[1][24] = 18;   col_ind[1][24] = 18;   // U(18,18)
U[0][25] = 0.035909999;   row_ind[0][25] = 19;   col_ind[0][25] = 19;   // U(19,19)
U[3][25] = 0.133362;   row_ind[3][25] = 20;   col_ind[3][25] = 20;   // U(20,20)
U[3][26] = 1;   row_ind[3][26] = 21;   col_ind[3][26] = 21;   // U(21,21)
U[0][27] = -0.066666998;   row_ind[0][27] = 21;   col_ind[0][27] = 22;   // U(21,22)
U[1][27] = 0.13334601;   row_ind[1][27] = 22;   col_ind[1][27] = 22;   // U(22,22)
U[0][28] = -0.066666998;   row_ind[0][28] = 20;   col_ind[0][28] = 23;   // U(20,23)
U[1][28] = -0.23332651;   row_ind[1][28] = 21;   col_ind[1][28] = 23;   // U(21,23)
U[2][28] = -0.066666998;   row_ind[2][28] = 22;   col_ind[2][28] = 23;   // U(22,23)
U[3][28] = 0.26670998;   row_ind[3][28] = 23;   col_ind[3][28] = 23;   // U(23,23)
U[3][29] = -2.9000001e-05;   row_ind[3][29] = 20;   col_ind[3][29] = 24;   // U(20,24)
U[0][30] = -0.023954498;   row_ind[0][30] = 21;   col_ind[0][30] = 24;   // U(21,24)
U[1][30] = -1.3496956e-05;   row_ind[1][30] = 23;   col_ind[1][30] = 24;   // U(23,24)
U[2][30] = 0.024026992;   row_ind[2][30] = 24;   col_ind[2][30] = 24;   // U(24,24)
U[2][31] = -3.2e-05;   row_ind[2][31] = 23;   col_ind[2][31] = 25;   // U(23,25)
U[3][31] = -1.9002338e-05;   row_ind[3][31] = 24;   col_ind[3][31] = 25;   // U(24,25)
U[0][32] = 0.0042769951;   row_ind[0][32] = 25;   col_ind[0][32] = 25;   // U(25,25)
U[3][32] = -3.4000001e-05;   row_ind[3][32] = 24;   col_ind[3][32] = 26;   // U(24,26)
U[0][33] = -0.0042430013;   row_ind[0][33] = 25;   col_ind[0][33] = 26;   // U(25,26)
U[1][33] = 0.41676164;   row_ind[1][33] = 26;   col_ind[1][33] = 26;   // U(26,26)
U[0][34] = -0.023940001;   row_ind[0][34] = 19;   col_ind[0][34] = 27;   // U(19,27)
U[1][34] = -1.3e-05;   row_ind[1][34] = 22;   col_ind[1][34] = 27;   // U(22,27)
U[2][34] = -8.4994144e-06;   row_ind[2][34] = 23;   col_ind[2][34] = 27;   // U(23,27)
U[3][34] = -6.2132172e-10;   row_ind[3][34] = 24;   col_ind[3][34] = 27;   // U(24,27)
U[0][35] = -1.0516575e-09;   row_ind[0][35] = 25;   col_ind[0][35] = 27;   // U(25,27)
U[1][35] = -2.7001044e-05;   row_ind[1][35] = 26;   col_ind[1][35] = 27;   // U(26,27)
U[2][35] = 0.0080219973;   row_ind[2][35] = 27;   col_ind[2][35] = 27;   // U(27,27)
U[1][36] = -9.0000003e-06;   row_ind[1][36] = 14;   col_ind[1][36] = 28;   // U(14,28)
U[2][36] = -4.9999999e-05;   row_ind[2][36] = 15;   col_ind[2][36] = 28;   // U(15,28)
U[3][36] = -0.0021691024;   row_ind[3][36] = 16;   col_ind[3][36] = 28;   // U(16,28)
U[0][37] = -6.5954431e-05;   row_ind[0][37] = 17;   col_ind[0][37] = 28;   // U(17,28)
U[1][37] = -8.4361163e-05;   row_ind[1][37] = 18;   col_ind[1][37] = 28;   // U(18,28)
U[2][37] = -0.01197;   row_ind[2][37] = 19;   col_ind[2][37] = 28;   // U(19,28)
U[3][37] = -0.0079800002;   row_ind[3][37] = 27;   col_ind[3][37] = 28;   // U(27,28)
U[0][38] = 0.0020192219;   row_ind[0][38] = 28;   col_ind[0][38] = 28;   // U(28,28)
U[2][38] = 1;   row_ind[2][38] = 29;   col_ind[2][38] = 29;   // U(29,29)
U[3][38] = 0.133348;   row_ind[3][38] = 30;   col_ind[3][38] = 30;   // U(30,30)
U[2][39] = -1.4e-05;   row_ind[2][39] = 30;   col_ind[2][39] = 31;   // U(30,31)
U[3][39] = 0.012000998;   row_ind[3][39] = 31;   col_ind[3][39] = 31;   // U(31,31)
U[2][40] = 0.13334;   row_ind[2][40] = 32;   col_ind[2][40] = 32;   // U(32,32)
U[1][41] = 0.0065540001;   row_ind[1][41] = 33;   col_ind[1][41] = 33;   // U(33,33)
U[1][42] = -0.066666998;   row_ind[1][42] = 30;   col_ind[1][42] = 34;   // U(30,34)
U[2][42] = -6.9992648e-06;   row_ind[2][42] = 31;   col_ind[2][42] = 34;   // U(31,34)
U[3][42] = -0.066666998;   row_ind[3][42] = 32;   col_ind[3][42] = 34;   // U(32,34)
U[0][43] = -1.8999999e-05;   row_ind[0][43] = 33;   col_ind[0][43] = 34;   // U(33,34)
U[1][43] = 0.26668999;   row_ind[1][43] = 34;   col_ind[1][43] = 34;   // U(34,34)
U[0][44] = -6.0000002e-06;   row_ind[0][44] = 32;   col_ind[0][44] = 35;   // U(32,35)
U[1][44] = -1.2999864e-05;   row_ind[1][44] = 34;   col_ind[1][44] = 35;   // U(34,35)
U[2][44] = 0.012;   row_ind[2][44] = 35;   col_ind[2][44] = 35;   // U(35,35)
U[1][45] = -0.83333302;   row_ind[1][45] = 29;   col_ind[1][45] = 36;   // U(29,36)
U[2][45] = -1.6e-05;   row_ind[2][45] = 31;   col_ind[2][45] = 36;   // U(31,36)
U[3][45] = -0.0065350002;   row_ind[3][45] = 33;   col_ind[3][45] = 36;   // U(33,36)
U[0][46] = -8.9832411e-06;   row_ind[0][46] = 34;   col_ind[0][46] = 36;   // U(34,36)
U[1][46] = -2.3971112e-05;   row_ind[1][46] = 35;   col_ind[1][46] = 36;   // U(35,36)
U[2][46] = 0.83338195;   row_ind[2][46] = 36;   col_ind[2][46] = 36;   // U(36,36)
U[0][47] = 2.083333;   row_ind[0][47] = 29;   col_ind[0][47] = 37;   // U(29,37)
U[1][47] = -0.83333302;   row_ind[1][47] = 36;   col_ind[1][47] = 37;   // U(36,37)
U[2][47] = 1;   row_ind[2][47] = 37;   col_ind[2][47] = 37;   // U(37,37)
U[2][48] = -0.066666998;   row_ind[2][48] = 21;   col_ind[2][48] = 38;   // U(21,38)
U[3][48] = 0.133362;   row_ind[3][48] = 38;   col_ind[3][48] = 38;   // U(38,38)
U[2][49] = -0.066666998;   row_ind[2][49] = 21;   col_ind[2][49] = 39;   // U(21,39)
U[3][49] = 0.133351;   row_ind[3][49] = 39;   col_ind[3][49] = 39;   // U(39,39)
U[2][50] = -0.2;   row_ind[2][50] = 21;   col_ind[2][50] = 40;   // U(21,40)
U[3][50] = -0.066666998;   row_ind[3][50] = 38;   col_ind[3][50] = 40;   // U(38,40)
U[0][51] = -0.066666998;   row_ind[0][51] = 39;   col_ind[0][51] = 40;   // U(39,40)
U[1][51] = 0.26671425;   row_ind[1][51] = 40;   col_ind[1][51] = 40;   // U(40,40)
U[1][52] = -0.023940001;   row_ind[1][52] = 21;   col_ind[1][52] = 41;   // U(21,41)
U[2][52] = -2.9000001e-05;   row_ind[2][52] = 38;   col_ind[2][52] = 41;   // U(38,41)
U[3][52] = 9.350304e-05;   row_ind[3][52] = 40;   col_ind[3][52] = 41;   // U(40,41)
U[0][53] = 0.02537201;   row_ind[0][53] = 41;   col_ind[0][53] = 41;   // U(41,41)
U[0][54] = -6.0000002e-06;   row_ind[0][54] = 40;   col_ind[0][54] = 42;   // U(40,42)
U[1][54] = -0.00011100091;   row_ind[1][54] = 41;   col_ind[1][54] = 42;   // U(41,42)
U[2][54] = 0.017519396;   row_ind[2][54] = 42;   col_ind[2][54] = 42;   // U(42,42)
U[1][55] = -1.8000001e-05;   row_ind[1][55] = 39;   col_ind[1][55] = 43;   // U(39,43)
U[2][55] = -0.00014699885;   row_ind[2][55] = 40;   col_ind[2][55] = 43;   // U(40,43)
U[3][55] = -0.0012310223;   row_ind[3][55] = 41;   col_ind[3][55] = 43;   // U(41,43)
U[0][56] = -0.0001116876;   row_ind[0][56] = 42;   col_ind[0][56] = 43;   // U(42,43)
U[1][56] = 0.025402317;   row_ind[1][56] = 43;   col_ind[1][56] = 43;   // U(43,43)
U[0][57] = -0.41666701;   row_ind[0][57] = 29;   col_ind[0][57] = 44;   // U(29,44)
U[1][57] = -3.6000001e-05;   row_ind[1][57] = 41;   col_ind[1][57] = 44;   // U(41,44)
U[2][57] = -0.017292196;   row_ind[2][57] = 42;   col_ind[2][57] = 44;   // U(42,44)
U[3][57] = -0.00015323743;   row_ind[3][57] = 43;   col_ind[3][57] = 44;   // U(43,44)
U[0][58] = 0.41696113;   row_ind[0][58] = 44;   col_ind[0][58] = 44;   // U(44,44)
U[2][58] = 0.023940001;   row_ind[2][58] = 45;   col_ind[2][58] = 45;   // U(45,45)
U[1][59] = 0.133348;   row_ind[1][59] = 46;   col_ind[1][59] = 46;   // U(46,46)
U[0][60] = -0.01197;   row_ind[0][60] = 45;   col_ind[0][60] = 47;   // U(45,47)
U[1][60] = -1.4e-05;   row_ind[1][60] = 46;   col_ind[1][60] = 47;   // U(46,47)
U[2][60] = 0.0060159988;   row_ind[2][60] = 47;   col_ind[2][60] = 47;   // U(47,47)
U[2][61] = 0.13334;   row_ind[2][61] = 48;   col_ind[2][61] = 48;   // U(48,48)
U[1][62] = 0.006544;   row_ind[1][62] = 49;   col_ind[1][62] = 49;   // U(49,49)
U[1][63] = -7.0000001e-06;   row_ind[1][63] = 48;   col_ind[1][63] = 50;   // U(48,50)
U[2][63] = 0.011992;   row_ind[2][63] = 50;   col_ind[2][63] = 50;   // U(50,50)
U[2][64] = -0.066666998;   row_ind[2][64] = 46;   col_ind[2][64] = 51;   // U(46,51)
U[3][64] = -6.9992648e-06;   row_ind[3][64] = 47;   col_ind[3][64] = 51;   // U(47,51)
U[0][65] = -0.066666998;   row_ind[0][65] = 48;   col_ind[0][65] = 51;   // U(48,51)
U[1][65] = -1.8999999e-05;   row_ind[1][65] = 49;   col_ind[1][65] = 51;   // U(49,51)
U[2][65] = -3.5056494e-06;   row_ind[2][65] = 50;   col_ind[2][65] = 51;   // U(50,51)
U[3][65] = 0.26668996;   row_ind[3][65] = 51;   col_ind[3][65] = 51;   // U(51,51)
U[3][66] = -0.83333302;   row_ind[3][66] = 29;   col_ind[3][66] = 52;   // U(29,52)
U[0][67] = -1.6e-05;   row_ind[0][67] = 47;   col_ind[0][67] = 52;   // U(47,52)
U[1][67] = -0.0065250001;   row_ind[1][67] = 49;   col_ind[1][67] = 52;   // U(49,52)
U[2][67] = -1.5994194e-05;   row_ind[2][67] = 50;   col_ind[2][67] = 52;   // U(50,52)
U[3][67] = -1.5979498e-05;   row_ind[3][67] = 51;   col_ind[3][67] = 52;   // U(51,52)
U[0][68] = 0.83338284;   row_ind[0][68] = 52;   col_ind[0][68] = 52;   // U(52,52)
U[3][68] = 0.133348;   row_ind[3][68] = 53;   col_ind[3][68] = 53;   // U(53,53)
U[2][69] = 0.133342;   row_ind[2][69] = 54;   col_ind[2][69] = 54;   // U(54,54)
U[1][70] = 0.029317999;   row_ind[1][70] = 55;   col_ind[1][70] = 55;   // U(55,55)
U[2][71] = -1.4e-05;   row_ind[2][71] = 53;   col_ind[2][71] = 56;   // U(53,56)
U[3][71] = -0.000105;   row_ind[3][71] = 55;   col_ind[3][71] = 56;   // U(55,56)
U[0][72] = 0.01425174;   row_ind[0][72] = 56;   col_ind[0][72] = 56;   // U(56,56)
U[0][73] = -0.066666998;   row_ind[0][73] = 53;   col_ind[0][73] = 57;   // U(53,57)
U[1][73] = -0.066666998;   row_ind[1][73] = 54;   col_ind[1][73] = 57;   // U(54,57)
U[2][73] = 6.0000002e-06;   row_ind[2][73] = 55;   col_ind[2][73] = 57;   // U(55,57)
U[3][73] = -2.198453e-05;   row_ind[3][73] = 56;   col_ind[3][73] = 57;   // U(56,57)
U[0][74] = 0.26669055;   row_ind[0][74] = 57;   col_ind[0][74] = 57;   // U(57,57)
U[3][74] = 0.133348;   row_ind[3][74] = 58;   col_ind[3][74] = 58;   // U(58,58)
U[2][75] = -1.4e-05;   row_ind[2][75] = 58;   col_ind[2][75] = 59;   // U(58,59)
U[3][75] = 0.012000998;   row_ind[3][75] = 59;   col_ind[3][75] = 59;   // U(59,59)
U[2][76] = 0.13334;   row_ind[2][76] = 60;   col_ind[2][76] = 60;   // U(60,60)
U[1][77] = 0.0065529998;   row_ind[1][77] = 61;   col_ind[1][77] = 61;   // U(61,61)
U[1][78] = -0.066666998;   row_ind[1][78] = 58;   col_ind[1][78] = 62;   // U(58,62)
U[2][78] = -6.9992648e-06;   row_ind[2][78] = 59;   col_ind[2][78] = 62;   // U(59,62)
U[3][78] = -0.066666998;   row_ind[3][78] = 60;   col_ind[3][78] = 62;   // U(60,62)
U[0][79] = -1.8999999e-05;   row_ind[0][79] = 61;   col_ind[0][79] = 62;   // U(61,62)
U[1][79] = 0.26668999;   row_ind[1][79] = 62;   col_ind[1][79] = 62;   // U(62,62)
U[0][80] = -6.0000002e-06;   row_ind[0][80] = 60;   col_ind[0][80] = 63;   // U(60,63)
U[1][80] = -1.1999865e-05;   row_ind[1][80] = 62;   col_ind[1][80] = 63;   // U(62,63)
U[2][80] = 0.011999;   row_ind[2][80] = 63;   col_ind[2][80] = 63;   // U(63,63)
U[1][81] = -1.6e-05;   row_ind[1][81] = 59;   col_ind[1][81] = 64;   // U(59,64)
U[2][81] = -0.0065350002;   row_ind[2][81] = 61;   col_ind[2][81] = 64;   // U(61,64)
U[3][81] = -9.9818635e-06;   row_ind[3][81] = 62;   col_ind[3][81] = 64;   // U(62,64)
U[0][82] = -2.2975393e-05;   row_ind[0][82] = 63;   col_ind[0][82] = 64;   // U(63,64)
U[1][82] = 0.83338094;   row_ind[1][82] = 64;   col_ind[1][82] = 64;   // U(64,64)
U[0][83] = 1;   row_ind[0][83] = 65;   col_ind[0][83] = 65;   // U(65,65)
U[1][83] = 0.133348;   row_ind[1][83] = 66;   col_ind[1][83] = 66;   // U(66,66)
U[0][84] = -1.4e-05;   row_ind[0][84] = 66;   col_ind[0][84] = 67;   // U(66,67)
U[1][84] = 0.012000998;   row_ind[1][84] = 67;   col_ind[1][84] = 67;   // U(67,67)
U[0][85] = 0.0065509998;   row_ind[0][85] = 68;   col_ind[0][85] = 68;   // U(68,68)
U[3][85] = 0.13334;   row_ind[3][85] = 69;   col_ind[3][85] = 69;   // U(69,69)
U[2][86] = -0.066666998;   row_ind[2][86] = 66;   col_ind[2][86] = 70;   // U(66,70)
U[3][86] = -6.9992648e-06;   row_ind[3][86] = 67;   col_ind[3][86] = 70;   // U(67,70)
U[0][87] = -1.8999999e-05;   row_ind[0][87] = 68;   col_ind[0][87] = 70;   // U(68,70)
U[1][87] = -0.066666998;   row_ind[1][87] = 69;   col_ind[1][87] = 70;   // U(69,70)
U[2][87] = 0.26668996;   row_ind[2][87] = 70;   col_ind[2][87] = 70;   // U(70,70)
U[1][88] = -7.0000001e-06;   row_ind[1][88] = 69;   col_ind[1][88] = 71;   // U(69,71)
U[2][88] = -3.4998423e-06;   row_ind[2][88] = 70;   col_ind[2][88] = 71;   // U(70,71)
U[3][88] = 0.01199;   row_ind[3][88] = 71;   col_ind[3][88] = 71;   // U(71,71)
U[2][89] = -0.01197;   row_ind[2][89] = 71;   col_ind[2][89] = 72;   // U(71,72)
U[3][89] = 0.011989966;   row_ind[3][89] = 72;   col_ind[3][89] = 72;   // U(72,72)
U[2][90] = -0.83333302;   row_ind[2][90] = 65;   col_ind[2][90] = 73;   // U(65,73)
U[3][90] = -1.6e-05;   row_ind[3][90] = 67;   col_ind[3][90] = 73;   // U(67,73)
U[0][91] = -0.0065319999;   row_ind[0][91] = 68;   col_ind[0][91] = 73;   // U(68,73)
U[1][91] = -1.8954224e-05;   row_ind[1][91] = 70;   col_ind[1][91] = 73;   // U(70,73)
U[2][91] = -1.4000248e-05;   row_ind[2][91] = 71;   col_ind[2][91] = 73;   // U(71,73)
U[3][91] = -1.3976896e-05;   row_ind[3][91] = 72;   col_ind[3][91] = 73;   // U(72,73)
U[0][92] = 0.83338195;   row_ind[0][92] = 73;   col_ind[0][92] = 73;   // U(73,73)
U[2][92] = -0.83333302;   row_ind[2][92] = 64;   col_ind[2][92] = 74;   // U(64,74)
U[3][92] = 1.2500479;   row_ind[3][92] = 65;   col_ind[3][92] = 74;   // U(65,74)
U[0][93] = -0.83333302;   row_ind[0][93] = 73;   col_ind[0][93] = 74;   // U(73,74)
U[1][93] = 1;   row_ind[1][93] = 74;   col_ind[1][93] = 74;   // U(74,74)
U[1][94] = -0.066666998;   row_ind[1][94] = 21;   col_ind[1][94] = 75;   // U(21,75)
U[2][94] = 0.133362;   row_ind[2][94] = 75;   col_ind[2][94] = 75;   // U(75,75)
U[1][95] = -0.066666998;   row_ind[1][95] = 21;   col_ind[1][95] = 76;   // U(21,76)
U[2][95] = 0.133351;   row_ind[2][95] = 76;   col_ind[2][95] = 76;   // U(76,76)
U[1][96] = -0.2;   row_ind[1][96] = 21;   col_ind[1][96] = 77;   // U(21,77)
U[2][96] = -0.066666998;   row_ind[2][96] = 75;   col_ind[2][96] = 77;   // U(75,77)
U[3][96] = -0.066666998;   row_ind[3][96] = 76;   col_ind[3][96] = 77;   // U(76,77)
U[0][97] = 0.26671425;   row_ind[0][97] = 77;   col_ind[0][97] = 77;   // U(77,77)
U[0][98] = -0.023940001;   row_ind[0][98] = 21;   col_ind[0][98] = 78;   // U(21,78)
U[1][98] = -2.9000001e-05;   row_ind[1][98] = 75;   col_ind[1][98] = 78;   // U(75,78)
U[2][98] = 9.2503047e-05;   row_ind[2][98] = 77;   col_ind[2][98] = 78;   // U(77,78)
U[3][98] = 0.025367009;   row_ind[3][98] = 78;   col_ind[3][98] = 78;   // U(78,78)
U[3][99] = -6.0000002e-06;   row_ind[3][99] = 77;   col_ind[3][99] = 79;   // U(77,79)
U[0][100] = -0.00011000098;   row_ind[0][100] = 78;   col_ind[0][100] = 79;   // U(78,79)
U[1][100] = 0.017468402;   row_ind[1][100] = 79;   col_ind[1][100] = 79;   // U(79,79)
U[0][101] = -1.8000001e-05;   row_ind[0][101] = 76;   col_ind[0][101] = 80;   // U(76,80)
U[1][101] = -0.00014699885;   row_ind[1][101] = 77;   col_ind[1][101] = 80;   // U(77,80)
U[2][101] = -0.001223024;   row_ind[2][101] = 78;   col_ind[2][101] = 80;   // U(78,80)
