Schedule for cage6
clock, Scheduled Flops
4822, 3
4823, 2
4824, 2
4825, 2
4826, 2
4827, 2
4828, 2
4829, 2
4830, 1
4831, 1
4832, 2
4833, 3
4834, 3
4835, 2
4836, 1
4837, 2
4838, 1
4839, 2
4840, 2
4841, 1
4842, 2
4843, 1
4844, 2
4845, 1
4846, 2
4847, 2
4848, 2
4849, 2
4850, 1
4851, 2
4852, 3
4853, 3
4854, 2
4855, 2
4856, 2
4857, 2
4858, 2
4859, 1
4860, 2
4861, 3
4862, 3
4863, 2
4864, 1
4865, 2
4866, 2
4867, 2
4868, 1
4869, 1
4870, 2
4871, 2
4872, 2
4873, 3
4874, 2
4875, 2
4876, 3
4877, 2
4878, 1
4879, 2
4880, 2
4881, 2
4882, 1
4883, 1
4884, 1
4885, 2
4886, 2
4887, 1
4888, 2
4889, 1
4890, 1
4891, 2
4892, 2
4893, 1
4894, 2
4895, 2
4896, 1
4897, 1
4898, 2
4899, 2
4900, 3
4901, 2
4902, 0
4903, 1
4904, 2
4905, 2
4906, 2
4907, 2
4908, 2
4909, 2
4910, 2
4911, 4
4912, 2
4913, 3
4914, 3
4915, 2
4916, 2
4917, 2
4918, 2
4919, 2
4920, 1
4921, 1
4922, 2
4923, 2
4924, 1
4925, 2
4926, 2
4927, 2
4928, 3
4929, 2
4930, 3
4931, 3
4932, 2
4933, 1
4934, 2
4935, 2
4936, 1
4937, 2
4938, 2
4939, 2
4940, 1
4941, 2
4942, 2
4943, 2
4944, 1
4945, 1
4946, 2
4947, 1
4948, 0
4949, 2
4950, 1
4951, 1
4952, 1
4953, 1
4954, 1
4955, 2
4956, 2
4957, 2
4958, 2
4959, 2
4960, 2
4961, 2
4962, 2
4963, 3
4964, 3
4965, 3
4966, 2
4967, 2
4968, 2
4969, 2
4970, 3
4971, 3
4972, 5
4973, 2
4974, 2
4975, 2
4976, 2
4977, 4
4978, 3
4979, 3
4980, 1
4981, 2
4982, 1
4983, 2
4984, 2
4985, 2
4986, 2
4987, 2
4988, 2
4989, 2
4990, 1
4991, 2
4992, 2
4993, 2
4994, 1
4995, 1
4996, 1
4997, 1
4998, 2
4999, 2
5000, 2
5001, 2
5002, 2
5003, 2
5004, 2
5005, 2
5006, 2
5007, 2
5008, 2
5009, 0
5010, 2
5011, 2
5012, 1
5013, 1
5014, 1
5015, 2
5016, 2
5017, 2
5018, 2
5019, 2
5020, 3
5021, 4
5022, 3
5023, 1
5024, 2
5025, 2
5026, 3
5027, 2
5028, 2
5029, 2
5030, 2
5031, 3
5032, 2
5033, 2
5034, 2
5035, 2
5036, 1
5037, 2
5038, 2
5039, 1
5040, 2
5041, 2
5042, 2
5043, 1
5044, 3
5045, 2
5046, 3
5047, 3
5048, 1
5049, 1
5050, 2
5051, 2
5052, 2
5053, 3
5054, 2
5055, 1
5056, 2
5057, 1
5058, 3
5059, 2
5060, 2
5061, 2
5062, 2
5063, 2
5064, 1
5065, 2
5066, 2
5067, 2
5068, 2
5069, 2
5070, 2
5071, 2
5072, 3
5073, 2
5074, 2
5075, 1
5076, 2
5077, 1
5078, 2
5079, 2
5080, 2
5081, 2
5082, 2
5083, 0
5084, 1
5085, 1
5086, 2
5087, 2
5088, 3
5089, 1
5090, 1
5091, 2
5092, 3
5093, 2
5094, 3
5095, 2
5096, 2
5097, 2
5098, 1
5099, 1
5100, 3
5101, 2
5102, 3
5103, 2
5104, 2
5105, 1
5106, 2
5107, 2
5108, 2
5109, 1
5110, 2
5111, 1
5112, 1
5113, 1
5114, 2
5115, 2
5116, 2
5117, 1
5118, 1
5119, 1
5120, 1
5121, 2
5122, 2
5123, 1
5124, 1
5125, 2
5126, 2
5127, 2
5128, 2
5129, 2
5130, 2
5131, 2
5132, 1
5133, 1
5134, 2
5135, 2
5136, 2
5137, 2
5138, 2
5139, 1
5140, 1
5141, 2
5142, 1
5143, 2
5144, 2
5145, 2
5146, 3
5147, 4
5148, 1
5149, 2
5150, 2
5151, 2
5152, 2
5153, 3
5154, 2
5155, 2
5156, 3
5157, 3
5158, 1
5159, 2
5160, 3
5161, 3
5162, 2
5163, 1
5164, 1
5165, 2
5166, 2
5167, 3
5168, 1
5169, 1
5170, 2
5171, 2
5172, 1
5173, 1
5174, 1
5175, 3
5176, 2
5177, 1
5178, 0
5179, 2
5180, 3
5181, 2
5182, 2
5183, 2
5184, 1
5185, 2
5186, 3
5187, 1
5188, 2
5189, 3
5190, 2
5191, 2
5192, 1
5193, 2
5194, 2
5195, 2
5196, 2
5197, 2
5198, 2
5199, 2
5200, 2
5201, 2
5202, 2
5203, 2
5204, 2
5205, 1
5206, 1
5207, 2
5208, 2
5209, 2
5210, 2
5211, 2
5212, 1
5213, 2
5214, 1
5215, 2
5216, 1
5217, 1
5218, 2
5219, 1
5220, 2
5221, 2
5222, 3
5223, 2
5224, 2
5225, 2
5226, 2
5227, 2
5228, 2
5229, 2
5230, 2
5231, 2
5232, 2
5233, 3
5234, 4
5235, 2
5236, 2
5237, 2
5238, 2
5239, 2
5240, 1
5241, 2
5242, 2
5243, 2
5244, 1
5245, 1
5246, 2
5247, 2
5248, 2
5249, 2
5250, 2
5251, 1
5252, 1
5253, 2
5254, 2
5255, 2
5256, 2
5257, 2
5258, 2
5259, 2
5260, 2
5261, 2
5262, 2
5263, 2
5264, 2
5265, 1
5266, 2
5267, 1
5268, 3
5269, 3
5270, 1
5271, 1
5272, 2
5273, 1
5274, 2
5275, 1
5276, 4
5277, 2
5278, 3
5279, 2
5280, 2
5281, 2
5282, 2
5283, 2
5284, 2
5285, 2
5286, 2
5287, 2
5288, 2
5289, 2
5290, 2
5291, 2
5292, 2
5293, 2
5294, 2
5295, 2
5296, 2
5297, 2
5298, 2
5299, 2
5300, 2
5301, 1
5302, 2
5303, 2
5304, 3
5305, 2
5306, 2
5307, 2
5308, 2
5309, 1
5310, 2
5311, 2
5312, 2
5313, 0
5314, 2
5315, 1
5316, 2
5317, 1
5318, 2
5319, 2
5320, 1
5321, 2
5322, 1
5323, 2
5324, 2
5325, 4
5326, 2
5327, 2
5328, 2
5329, 2
5330, 3
5331, 2
5332, 2
5333, 2
5334, 2
5335, 2
5336, 2
5337, 2
5338, 2
5339, 2
5340, 2
5341, 0
5342, 2
5343, 2
5344, 0
5345, 1
5346, 2
5347, 1
5348, 2
5349, 2
5350, 2
5351, 2
5352, 2
5353, 2
5354, 2
5355, 2
5356, 2
5357, 2
5358, 3
5359, 2
5360, 1
5361, 3
5362, 1
5363, 2
5364, 2
5365, 2
5366, 2
5367, 2
5368, 2
5369, 2
5370, 2
5371, 2
5372, 2
5373, 2
5374, 2
5375, 1
5376, 2
5377, 2
5378, 2
5379, 2
5380, 2
5381, 2
5382, 2
5383, 2
5384, 3
5385, 3
5386, 2
5387, 2
5388, 2
5389, 3
5390, 2
5391, 2
5392, 2
5393, 2
5394, 1
5395, 2
5396, 2
5397, 1
5398, 2
5399, 2
5400, 3
5401, 2
5402, 1
5403, 2
5404, 2
5405, 1
5406, 1
5407, 2
5408, 2
5409, 1
5410, 2
5411, 3
5412, 2
5413, 2
5414, 2
5415, 2
5416, 2
5417, 2
5418, 2
5419, 2
5420, 2
5421, 2
5422, 2
5423, 2
5424, 2
5425, 2
5426, 2
5427, 2
5428, 1
5429, 1
5430, 1
5431, 2
5432, 2
5433, 3
5434, 3
5435, 2
5436, 2
5437, 2
5438, 2
5439, 2
5440, 2
5441, 3
5442, 2
5443, 3
5444, 2
5445, 2
5446, 2
5447, 3
5448, 2
5449, 2
5450, 2
5451, 2
5452, 1
5453, 1
5454, 1
5455, 2
5456, 1
5457, 2
5458, 2
5459, 3
5460, 2
5461, 1
5462, 2
5463, 1
5464, 1
5465, 3
5466, 3
5467, 3
5468, 2
5469, 3
5470, 2
5471, 2
5472, 2
5473, 2
5474, 2
5475, 3
5476, 1
5477, 1
5478, 3
5479, 1
5480, 2
5481, 2
5482, 1
5483, 2
5484, 2
5485, 1
5486, 2
5487, 2
5488, 2
5489, 2
5490, 2
5491, 2
5492, 1
5493, 3
5494, 2
5495, 1
5496, 3
5497, 2
5498, 2
5499, 2
5500, 2
5501, 3
5502, 2
5503, 2
5504, 2
5505, 1
5506, 2
5507, 1
5508, 2
5509, 2
5510, 1
5511, 1
5512, 3
5513, 1
5514, 2
5515, 2
5516, 1
5517, 2
5518, 2
5519, 2
5520, 1
5521, 2
5522, 2
5523, 2
5524, 2
5525, 1
5526, 3
5527, 1
5528, 2
5529, 2
5530, 2
5531, 3
5532, 3
5533, 3
5534, 3
5535, 2
5536, 2
5537, 2
5538, 2
5539, 2
5540, 1
5541, 1
5542, 2
5543, 1
5544, 2
5545, 2
5546, 2
5547, 1
5548, 2
5549, 2
5550, 1
5551, 2
5552, 2
5553, 2
5554, 1
5555, 2
5556, 2
5557, 3
5558, 2
5559, 1
5560, 2
5561, 2
5562, 2
5563, 1
5564, 2
5565, 2
5566, 2
5567, 2
5568, 2
5569, 2
5570, 2
5571, 2
5572, 2
5573, 1
5574, 1
5575, 1
5576, 2
5577, 2
5578, 2
5579, 2
5580, 2
5581, 2
5582, 2
5583, 2
5584, 2
5585, 2
5586, 2
5587, 2
5588, 2
5589, 2
5590, 2
5591, 3
5592, 3
5593, 2
5594, 2
5595, 2
5596, 2
5597, 2
5598, 2
5599, 1
5600, 1
5601, 1
5602, 2
5603, 2
5604, 3
5605, 2
5606, 2
5607, 2
5608, 1
5609, 1
5610, 2
5611, 2
5612, 2
5613, 2
5614, 1
5615, 1
5616, 2
5617, 2
5618, 2
5619, 2
5620, 2
5621, 1
5622, 1
5623, 2
5624, 1
5625, 3
5626, 2
5627, 3
5628, 2
5629, 2
5630, 2
5631, 2
5632, 2
5633, 2
5634, 1
5635, 2
5636, 2
5637, 2
5638, 2
5639, 2
5640, 1
5641, 2
5642, 2
5643, 2
5644, 1
5645, 2
5646, 2
5647, 1
5648, 1
5649, 2
5650, 2
5651, 3
5652, 2
5653, 2
5654, 3
5655, 2
5656, 2
5657, 2
5658, 1
5659, 1
5660, 2
5661, 2
5662, 2
5663, 2
5664, 2
5665, 2
5666, 2
5667, 2
5668, 1
5669, 1
5670, 1
5671, 2
5672, 2
5673, 2
5674, 1
5675, 2
5676, 2
5677, 2
5678, 2
5679, 2
5680, 1
5681, 2
5682, 2
5683, 1
5684, 1
5685, 2
5686, 1
5687, 2
5688, 2
5689, 1
5690, 2
5691, 2
5692, 1
5693, 2
5694, 2
5695, 2
5696, 2
5697, 2
5698, 2
5699, 2
5700, 2
5701, 2
5702, 2
5703, 2
5704, 2
5705, 2
5706, 2
5707, 1
5708, 2
5709, 3
5710, 1
5711, 2
5712, 3
5713, 2
5714, 1
5715, 2
5716, 1
5717, 2
5718, 2
5719, 2
5720, 3
5721, 2
5722, 2
5723, 2
5724, 2
5725, 1
5726, 1
5727, 1
5728, 2
5729, 2
5730, 2
5731, 2
5732, 1
5733, 2
5734, 2
5735, 3
5736, 2
5737, 1
5738, 2
5739, 2
5740, 1
5741, 1
5742, 2
5743, 2
5744, 2
5745, 2
5746, 1
5747, 2
5748, 1
5749, 2
5750, 2
5751, 2
5752, 1
5753, 1
5754, 3
5755, 2
5756, 2
5757, 2
5758, 2
5759, 1
5760, 1
5761, 1
5762, 1
5763, 2
5764, 1
5765, 2
5766, 2
5767, 2
5768, 1
5769, 2
5770, 3
5771, 1
5772, 2
5773, 2
5774, 2
5775, 2
5776, 2
5777, 2
5778, 2
5779, 3
5780, 2
5781, 1
5782, 1
5783, 1
5784, 1
5785, 1
5786, 1
5787, 2
5788, 2
5789, 1
5790, 2
5791, 2
5792, 2
5793, 2
5794, 1
5795, 2
5796, 2
5797, 2
5798, 2
5799, 2
5800, 2
5801, 2
5802, 2
5803, 2
5804, 1
5805, 1
5806, 3
5807, 2
5808, 2
5809, 3
5810, 1
5811, 2
5812, 1
5813, 2
5814, 1
5815, 1
5816, 2
5817, 2
5818, 1
5819, 2
5820, 2
5821, 3
5822, 2
5823, 1
5824, 2
5825, 3
5826, 2
5827, 2
5828, 1
5829, 1
5830, 2
5831, 2
5832, 2
5833, 1
5834, 2
5835, 1
5836, 1
5837, 2
5838, 2
5839, 2
5840, 2
5841, 3
5842, 3
5843, 1
5844, 2
5845, 2
5846, 2
5847, 1
5848, 2
5849, 2
5850, 3
5851, 2
5852, 1
5853, 3
5854, 2
5855, 2
5856, 2
5857, 1
5858, 1
5859, 1
5860, 2
5861, 2
5862, 1
5863, 1
5864, 2
5865, 2
5866, 2
5867, 1
5868, 2
5869, 2
5870, 1
5871, 1
5872, 3
5873, 2
5874, 2
5875, 2
5876, 2
5877, 1
5878, 2
5879, 2
5880, 2
5881, 1
5882, 1
5883, 2
5884, 2
5885, 1
5886, 1
5887, 1
5888, 1
5889, 1
5890, 1
5891, 2
5892, 1
5893, 2
5894, 2
5895, 2
5896, 2
5897, 1
5898, 1
5899, 2
5900, 1
5901, 2
5902, 2
5903, 3
5904, 3
5905, 3
5906, 1
5907, 3
5908, 3
5909, 3
5910, 1
5911, 1
5912, 1
5913, 2
5914, 2
5915, 2
5916, 1
5917, 2
5918, 2
5919, 2
5920, 1
5921, 1
5922, 1
5923, 3
5924, 2
5925, 2
5926, 2
5927, 2
5928, 2
5929, 2
5930, 1
5931, 1
5932, 1
5933, 3
5934, 2
5935, 2
5936, 2
5937, 1
5938, 2
5939, 3
5940, 1
5941, 1
5942, 1
5943, 1
5944, 2
5945, 2
5946, 3
5947, 3
5948, 2
5949, 2
5950, 2
5951, 2
5952, 1
5953, 2
5954, 3
5955, 2
5956, 2
5957, 3
5958, 2
5959, 1
5960, 1
5961, 2
5962, 1
5963, 1
5964, 1
5965, 1
5966, 1
5967, 2
5968, 2
5969, 3
5970, 2
5971, 1
5972, 1
5973, 2
5974, 1
5975, 1
5976, 1
5977, 3
5978, 1
5979, 3
5980, 3
5981, 2
5982, 2
5983, 2
5984, 2
5985, 2
5986, 1
5987, 1
5988, 1
5989, 1
5990, 1
5991, 2
5992, 1
5993, 1
5994, 1
5995, 1
5996, 1
5997, 2
5998, 0
5999, 2
6000, 1
6001, 1
6002, 3
6003, 2
6004, 1
6005, 1
6006, 2
6007, 2
6008, 1
6009, 1
6010, 1
6011, 1
6012, 1
6013, 2
6014, 1
6015, 2
6016, 0
6017, 2
6018, 2
6019, 2
6020, 3
6021, 2
6022, 4
6023, 4
6024, 4
6025, 3
6026, 3
6027, 3
6028, 3
6029, 3
6030, 2
6031, 3
6032, 3
6033, 2
6034, 2
6035, 2
6036, 1
6037, 1
6038, 1
6039, 1
6040, 0
6041, 1
6042, 1
6043, 1
6044, 0
6045, 1
6046, 1
6047, 1
6048, 1
6049, 1
6050, 1
6051, 2
6052, 2
6053, 2
6054, 2
6055, 2
6056, 3
6057, 3
6058, 2
6059, 1
6060, 2
6061, 1
6062, 2
6063, 2
6064, 2
6065, 2
6066, 2
6067, 3
6068, 4
6069, 1
6070, 2
6071, 2
6072, 3
6073, 1
6074, 0
6075, 1
6076, 4
6077, 2
6078, 2
6079, 2
6080, 2
6081, 2
6082, 0
6083, 2
6084, 2
6085, 2
6086, 2
6087, 2
6088, 2
6089, 2
6090, 2
6091, 3
6092, 1
6093, 2
6094, 2
6095, 1
6096, 1
6097, 1
6098, 1
6099, 2
6100, 1
6101, 2
6102, 2
6103, 1
6104, 1
6105, 0
6106, 2
6107, 1
6108, 1
6109, 0
6110, 1
6111, 1
6112, 3
6113, 0
6114, 2
6115, 1
6116, 1
6117, 0
6118, 2
6119, 3
6120, 0
6121, 3
6122, 3
6123, 1
6124, 3
6125, 3
6126, 3
6127, 2
6128, 2
6129, 1
6130, 3
6131, 1
6132, 3
6133, 2
6134, 3
6135, 2
6136, 2
6137, 3
6138, 2
6139, 2
6140, 3
6141, 1
6142, 1
6143, 2
6144, 1
6145, 2
6146, 2
6147, 2
6148, 2
6149, 1
6150, 2
6151, 2
6152, 2
6153, 2
6154, 2
6155, 2
6156, 2
6157, 2
6158, 3
6159, 2
6160, 1
6161, 2
6162, 2
6163, 2
6164, 2
6165, 2
6166, 2
6167, 2
6168, 2
6169, 2
6170, 2
6171, 2
6172, 2
6173, 2
6174, 2
6175, 2
6176, 2
6177, 2
6178, 2
6179, 2
6180, 2
6181, 2
6182, 2
6183, 2
6184, 2
6185, 2
6186, 2
6187, 2
6188, 2
6189, 2
6190, 2
6191, 2
6192, 2
6193, 2
6194, 2
6195, 2
6196, 2
6197, 1
6198, 2
6199, 2
6200, 1
6201, 2
6202, 2
6203, 2
6204, 2
6205, 1
6206, 1
6207, 2
6208, 2
6209, 2
6210, 2
6211, 2
6212, 2
6213, 2
6214, 3
6215, 2
6216, 2
6217, 2
6218, 2
6219, 2
6220, 2
6221, 2
6222, 2
6223, 2
6224, 2
6225, 2
6226, 2
6227, 2
6228, 2
6229, 2
6230, 2
6231, 2
6232, 2
6233, 2
6234, 2
6235, 2
6236, 2
6237, 2
6238, 2
6239, 1
6240, 2
6241, 2
6242, 3
6243, 2
6244, 2
6245, 2
6246, 2
6247, 1
6248, 2
6249, 2
6250, 1
6251, 2
6252, 2
6253, 2
6254, 2
6255, 2
6256, 2
6257, 2
6258, 2
6259, 2
6260, 2
6261, 2
6262, 2
6263, 2
6264, 2
6265, 2
6266, 2
6267, 2
6268, 2
6269, 2
6270, 2
6271, 2
6272, 1
6273, 2
6274, 2
6275, 2
6276, 2
6277, 2
6278, 2
6279, 2
6280, 2
6281, 2
6282, 2
6283, 2
6284, 2
6285, 2
6286, 2
6287, 2
6288, 2
6289, 2
6290, 1
6291, 2
6292, 1
6293, 2
6294, 2
6295, 1
6296, 1
6297, 2
6298, 2
6299, 2
6300, 2
6301, 2
6302, 2
6303, 2
6304, 2
6305, 2
6306, 2
6307, 2
6308, 2
6309, 2
6310, 2
6311, 2
6312, 2
6313, 2
6314, 2
6315, 2
6316, 2
6317, 2
6318, 2
6319, 2
6320, 1
6321, 2
6322, 2
6323, 2
6324, 2
6325, 2
6326, 2
6327, 2
6328, 2
6329, 2
6330, 3
6331, 3
6332, 2
6333, 1
6334, 2
6335, 1
6336, 1
6337, 2
6338, 2
6339, 2
6340, 2
6341, 1
6342, 2
6343, 2
6344, 1
6345, 1
6346, 2
6347, 1
6348, 1
6349, 2
6350, 2
6351, 1
6352, 2
6353, 2
6354, 2
6355, 2
6356, 1
6357, 1
6358, 2
6359, 1
6360, 2
6361, 1
6362, 1
6363, 1
6364, 1
6365, 2
6366, 1
6367, 1
6368, 3
6369, 1
6370, 3
6371, 3
6372, 1
6373, 2
6374, 2
6375, 2
6376, 2
6377, 1
6378, 1
6379, 2
6380, 1
6381, 1
6382, 0
6383, 1
6384, 1
6385, 1
6386, 1
6387, 1
6388, 0
6389, 1
6390, 1
6391, 0
6392, 2
6393, 2
6394, 2
6395, 3
6396, 1
6397, 3
6398, 2
6399, 2
6400, 3
6401, 1
6402, 1
6403, 1
6404, 1
6405, 1
6406, 1
6407, 0
6408, 0
6409, 0
6410, 0
6411, 0
6412, 0
6413, 0
6414, 0
6415, 0
6416, 0
6417, 0
6418, 0
6419, 0
6420, 0
6421, 0
6422, 4
6423, 0
6424, 4
6425, 4
6426, 4
6427, 4
6428, 3
6429, 1
6430, 0
6431, 0
6432, 3
6433, 3
6434, 3
6435, 1
6436, 1
6437, 3
6438, 3
6439, 3
6440, 1
6441, 2
6442, 0
6443, 0
6444, 0
6445, 0
6446, 0
6447, 0
6448, 0
6449, 0
6450, 0
6451, 0
6452, 0
6453, 1
6454, 0
6455, 0
6456, 0
6457, 0
6458, 0
6459, 0
6460, 3
6461, 1
6462, 0
6463, 0
6464, 0
6465, 1
6466, 2
6467, 3
6468, 2
6469, 2
6470, 2
6471, 3
6472, 3
6473, 3
6474, 3
6475, 3
6476, 2
6477, 1
6478, 3
6479, 3
6480, 3
6481, 3
6482, 2
6483, 2
6484, 1
6485, 2
6486, 2
6487, 2
6488, 2
6489, 2
6490, 0
6491, 1
6492, 2
6493, 2
6494, 2
6495, 1
6496, 2
6497, 2
6498, 1
6499, 1
6500, 2
6501, 3
6502, 2
6503, 2
6504, 2
6505, 2
6506, 2
6507, 3
6508, 2
6509, 2
6510, 2
6511, 2
6512, 2
6513, 1
6514, 2
6515, 2
6516, 3
6517, 1
6518, 1
6519, 2
6520, 1
6521, 2
6522, 1
6523, 2
6524, 1
6525, 2
6526, 2
6527, 2
6528, 2
6529, 2
6530, 2
6531, 2
6532, 2
6533, 1
6534, 3
6535, 2
6536, 2
6537, 2
6538, 2
6539, 3
6540, 2
6541, 2
6542, 2
6543, 2
6544, 1
6545, 2
6546, 2
6547, 2
6548, 2
6549, 2
6550, 3
6551, 2
6552, 2
6553, 2
6554, 2
6555, 2
6556, 2
6557, 2
6558, 2
6559, 2
6560, 2
6561, 2
6562, 1
6563, 2
6564, 2
6565, 2
6566, 2
6567, 1
6568, 2
6569, 2
6570, 2
6571, 2
6572, 2
6573, 2
6574, 2
6575, 2
6576, 1
6577, 1
6578, 1
6579, 2
6580, 2
6581, 2
6582, 2
6583, 2
6584, 3
6585, 2
6586, 2
6587, 2
6588, 2
6589, 2
6590, 2
6591, 2
6592, 2
6593, 3
6594, 3
6595, 2
6596, 2
6597, 2
6598, 2
6599, 2
6600, 2
6601, 2
6602, 2
6603, 2
6604, 2
6605, 1
6606, 2
6607, 2
6608, 2
6609, 2
6610, 1
6611, 1
6612, 1
6613, 1
6614, 2
6615, 2
6616, 3
6617, 2
6618, 2
6619, 2
6620, 2
6621, 2
6622, 2
6623, 2
6624, 2
6625, 2
6626, 2
6627, 2
6628, 2
6629, 2
6630, 2
6631, 2
6632, 2
6633, 1
6634, 2
6635, 2
6636, 2
6637, 2
6638, 2
6639, 1
6640, 2
6641, 2
6642, 2
6643, 2
6644, 2
6645, 2
6646, 2
6647, 2
6648, 2
6649, 2
6650, 2
6651, 2
6652, 2
6653, 2
6654, 2
6655, 2
6656, 2
6657, 1
6658, 2
6659, 2
6660, 2
6661, 1
6662, 2
6663, 2
6664, 2
6665, 2
6666, 2
6667, 2
6668, 1
6669, 2
6670, 2
6671, 2
6672, 2
6673, 2
6674, 2
6675, 2
6676, 2
6677, 2
6678, 2
6679, 2
6680, 2
6681, 2
6682, 2
6683, 1
6684, 2
6685, 2
6686, 2
6687, 1
6688, 2
6689, 2
6690, 1
6691, 2
6692, 1
6693, 2
6694, 1
6695, 2
6696, 2
6697, 1
6698, 2
6699, 2
6700, 2
6701, 2
6702, 2
6703, 2
6704, 2
6705, 2
6706, 2
6707, 2
6708, 2
6709, 2
6710, 1
6711, 1
6712, 1
6713, 1
6714, 3
6715, 2
6716, 2
6717, 2
6718, 2
6719, 1
6720, 2
6721, 2
6722, 2
6723, 1
6724, 2
6725, 1
6726, 2
6727, 3
6728, 2
6729, 2
6730, 3
6731, 2
6732, 1
6733, 2
6734, 1
6735, 2
6736, 3
6737, 2
6738, 1
6739, 2
6740, 2
6741, 2
6742, 1
6743, 2
6744, 1
6745, 1
6746, 2
6747, 1
6748, 2
6749, 2
6750, 2
6751, 2
6752, 2
6753, 1
6754, 2
6755, 2
6756, 1
6757, 2
6758, 1
6759, 2
6760, 1
6761, 2
6762, 2
6763, 1
6764, 2
6765, 2
6766, 1
6767, 2
6768, 1
6769, 1
6770, 2
6771, 1
6772, 2
6773, 2
6774, 1
6775, 1
6776, 2
6777, 2
6778, 2
6779, 1
6780, 2
6781, 1
6782, 1
6783, 1
6784, 1
6785, 2
6786, 2
6787, 2
6788, 1
6789, 2
6790, 1
6791, 1
6792, 2
6793, 0
6794, 1
6795, 1
6796, 2
6797, 1
6798, 2
6799, 2
6800, 2
6801, 1
6802, 1
6803, 1
6804, 1
6805, 1
6806, 1
6807, 1
6808, 1
6809, 1
6810, 2
6811, 1
6812, 2
6813, 0
6814, 1
6815, 1
6816, 1
6817, 1
6818, 1
6819, 1
6820, 1
6821, 1
6822, 1
6823, 0
6824, 0
6825, 1
6826, 0
6827, 0
6828, 4
6829, 0
6830, 4
6831, 4
6832, 0
6833, 4
6834, 4
6835, 3
6836, 1
6837, 0
6838, 0
6839, 0
6840, 0
6841, 0
6842, 0
6843, 0
6844, 0
6845, 0
6846, 0
6847, 0
6848, 0
6849, 0
6850, 0
6851, 0
6852, 0
6853, 0
6854, 0
6855, 0
6856, 0
6857, 0
6858, 0
6859, 0
6860, 0
6861, 0
6862, 0
6863, 0
6864, 0
6865, 0
6866, 2
6867, 0
6868, 1
6869, 3
6870, 0
6871, 1
6872, 0
6873, 1
6874, 2
6875, 2
6876, 2
6877, 2
6878, 2
6879, 2
6880, 3
6881, 3
6882, 3
6883, 2
6884, 3
6885, 2
6886, 1
6887, 3
6888, 3
6889, 3
6890, 2
6891, 2
6892, 2
6893, 2
6894, 2
6895, 2
6896, 2
6897, 2
6898, 1
6899, 3
6900, 3
6901, 2
6902, 1
6903, 5
6904, 3
6905, 0
6906, 2
6907, 2
6908, 2
6909, 2
6910, 2
6911, 2
6912, 2
6913, 2
6914, 2
6915, 2
6916, 4
6917, 2
6918, 2
6919, 2
6920, 2
6921, 1
6922, 3
6923, 2
6924, 2
6925, 2
6926, 2
6927, 2
6928, 2
6929, 2
6930, 2
6931, 2
6932, 2
6933, 2
6934, 2
6935, 2
6936, 1
6937, 2
6938, 2
6939, 2
6940, 1
6941, 1
6942, 1
6943, 1
6944, 1
6945, 2
6946, 1
6947, 1
6948, 2
6949, 2
6950, 2
6951, 2
6952, 2
6953, 1
6954, 2
6955, 2
6956, 2
6957, 2
6958, 2
6959, 2
6960, 2
6961, 2
6962, 2
6963, 2
6964, 3
6965, 2
6966, 1
6967, 2
6968, 2
6969, 3
6970, 2
6971, 3
6972, 2
6973, 2
6974, 2
6975, 2
6976, 2
6977, 2
6978, 2
6979, 2
6980, 2
6981, 2
6982, 2
6983, 2
6984, 2
6985, 2
6986, 1
6987, 2
6988, 2
6989, 2
6990, 2
6991, 2
6992, 2
6993, 2
6994, 2
6995, 2
6996, 2
6997, 2
6998, 2
6999, 2
7000, 2
7001, 2
7002, 2
7003, 2
7004, 2
7005, 2
7006, 2
7007, 2
7008, 1
7009, 2
7010, 2
7011, 2
7012, 3
7013, 2
7014, 1
7015, 2
7016, 2
7017, 2
7018, 2
7019, 1
7020, 2
7021, 2
7022, 2
7023, 2
7024, 1
7025, 2
7026, 2
7027, 2
7028, 2
7029, 1
7030, 2
7031, 1
7032, 1
7033, 2
7034, 2
7035, 2
7036, 3
7037, 2
7038, 2
7039, 2
7040, 2
7041, 2
7042, 2
7043, 2
7044, 2
7045, 2
7046, 2
7047, 2
7048, 2
7049, 2
7050, 3
7051, 2
7052, 2
7053, 2
7054, 2
7055, 2
7056, 2
7057, 1
7058, 2
7059, 2
7060, 2
7061, 2
7062, 2
7063, 2
7064, 2
7065, 2
7066, 2
7067, 2
7068, 2
7069, 2
7070, 2
7071, 2
7072, 2
7073, 1
7074, 2
7075, 2
7076, 2
7077, 1
7078, 1
7079, 2
7080, 3
7081, 2
7082, 2
7083, 2
7084, 2
7085, 2
7086, 2
7087, 2
7088, 3
7089, 2
7090, 2
7091, 2
7092, 2
7093, 2
7094, 2
7095, 2
7096, 2
7097, 2
7098, 2
7099, 2
7100, 2
7101, 2
7102, 2
7103, 2
7104, 2
7105, 1
7106, 2
7107, 2
7108, 1
7109, 2
7110, 1
7111, 2
7112, 1
7113, 2
7114, 2
7115, 1
7116, 2
7117, 3
7118, 2
7119, 2
7120, 2
7121, 2
7122, 3
7123, 2
7124, 2
7125, 3
7126, 1
7127, 2
7128, 2
7129, 3
7130, 2
7131, 2
7132, 2
7133, 1
7134, 1
7135, 1
7136, 2
7137, 2
7138, 1
7139, 1
7140, 2
7141, 1
7142, 1
7143, 2
7144, 3
7145, 2
7146, 2
7147, 2
7148, 2
7149, 2
7150, 2
